header
integer HRESULT size=4
  success Greater=-1 errorFunc=HRESULT
  S_OK                                                                  0
  ERROR_GRAPHICS_ADAPTER_WAS_RESET                                      0xC0262003
  ERROR_GRAPHICS_INVALID_DRIVER_MODEL                                   0xC0262004
  ERROR_GRAPHICS_PRESENT_MODE_CHANGED                                   0xC0262005
  ERROR_GRAPHICS_PRESENT_OCCLUDED                                       0xC0262006
  ERROR_GRAPHICS_PRESENT_DENIED                                         0xC0262007
  ERROR_GRAPHICS_CANNOTCOLORCONVERT                                     0xC0262008
  ERROR_GRAPHICS_DRIVER_MISMATCH                                        0xC0262009
  ERROR_GRAPHICS_PRESENT_REDIRECTION_DISABLED                           0xC026200B
  ERROR_GRAPHICS_PRESENT_UNOCCLUDED                                     0xC026200C
  ERROR_GRAPHICS_WINDOWDC_NOT_AVAILABLE                                 0xC026200D
  ERROR_GRAPHICS_WINDOWLESS_PRESENT_DISABLED                            0xC026200E
  ERROR_GRAPHICS_NO_VIDEO_MEMORY                                        0xC0262100
  ERROR_GRAPHICS_CANT_LOCK_MEMORY                                       0xC0262101
  ERROR_GRAPHICS_ALLOCATION_BUSY                                        0xC0262102
  ERROR_GRAPHICS_TOO_MANY_REFERENCES                                    0xC0262103
  ERROR_GRAPHICS_TRY_AGAIN_LATER                                        0xC0262104
  ERROR_GRAPHICS_TRY_AGAIN_NOW                                          0xC0262105
  ERROR_GRAPHICS_ALLOCATION_INVALID                                     0xC0262106
  ERROR_GRAPHICS_UNSWIZZLING_APERTURE_UNAVAILABLE                       0xC0262107
  ERROR_GRAPHICS_UNSWIZZLING_APERTURE_UNSUPPORTED                       0xC0262108
  ERROR_GRAPHICS_CANT_EVICT_PINNED_ALLOCATION                           0xC0262109
  ERROR_GRAPHICS_INVALID_ALLOCATION_USAGE                               0xC0262110
  ERROR_GRAPHICS_CANT_RENDER_LOCKED_ALLOCATION                          0xC0262111
  ERROR_GRAPHICS_ALLOCATION_CLOSED                                      0xC0262112
  ERROR_GRAPHICS_INVALID_ALLOCATION_INSTANCE                            0xC0262113
  ERROR_GRAPHICS_INVALID_ALLOCATION_HANDLE                              0xC0262114
  ERROR_GRAPHICS_WRONG_ALLOCATION_DEVICE                                0xC0262115
  ERROR_GRAPHICS_ALLOCATION_CONTENT_LOST                                0xC0262116
  ERROR_GRAPHICS_GPU_EXCEPTION_ON_DEVICE                                0xC0262200
  ERROR_GRAPHICS_INVALID_VIDPN_TOPOLOGY                                 0xC0262300
  ERROR_GRAPHICS_VIDPN_TOPOLOGY_NOT_SUPPORTED                           0xC0262301
  ERROR_GRAPHICS_VIDPN_TOPOLOGY_CURRENTLY_NOT_SUPPORTED                 0xC0262302
  ERROR_GRAPHICS_INVALID_VIDPN                                          0xC0262303
  ERROR_GRAPHICS_INVALID_VIDEO_PRESENT_SOURCE                           0xC0262304
  ERROR_GRAPHICS_INVALID_VIDEO_PRESENT_TARGET                           0xC0262305
  ERROR_GRAPHICS_VIDPN_MODALITY_NOT_SUPPORTED                           0xC0262306
  ERROR_GRAPHICS_INVALID_VIDPN_SOURCEMODESET                            0xC0262308
  ERROR_GRAPHICS_INVALID_VIDPN_TARGETMODESET                            0xC0262309
  ERROR_GRAPHICS_INVALID_FREQUENCY                                      0xC026230A
  ERROR_GRAPHICS_INVALID_ACTIVE_REGION                                  0xC026230B
  ERROR_GRAPHICS_INVALID_TOTAL_REGION                                   0xC026230C
  ERROR_GRAPHICS_INVALID_VIDEO_PRESENT_SOURCE_MODE                      0xC0262310
  ERROR_GRAPHICS_INVALID_VIDEO_PRESENT_TARGET_MODE                      0xC0262311
  ERROR_GRAPHICS_PINNED_MODE_MUST_REMAIN_IN_SET                         0xC0262312
  ERROR_GRAPHICS_PATH_ALREADY_IN_TOPOLOGY                               0xC0262313
  ERROR_GRAPHICS_MODE_ALREADY_IN_MODESET                                0xC0262314
  ERROR_GRAPHICS_INVALID_VIDEOPRESENTSOURCESET                          0xC0262315
  ERROR_GRAPHICS_INVALID_VIDEOPRESENTTARGETSET                          0xC0262316
  ERROR_GRAPHICS_SOURCE_ALREADY_IN_SET                                  0xC0262317
  ERROR_GRAPHICS_TARGET_ALREADY_IN_SET                                  0xC0262318
  ERROR_GRAPHICS_INVALID_VIDPN_PRESENT_PATH                             0xC0262319
  ERROR_GRAPHICS_NO_RECOMMENDED_VIDPN_TOPOLOGY                          0xC026231A
  ERROR_GRAPHICS_INVALID_MONITOR_FREQUENCYRANGESET                      0xC026231B
  ERROR_GRAPHICS_INVALID_MONITOR_FREQUENCYRANGE                         0xC026231C
  ERROR_GRAPHICS_FREQUENCYRANGE_NOT_IN_SET                              0xC026231D
  ERROR_GRAPHICS_FREQUENCYRANGE_ALREADY_IN_SET                          0xC026231F
  ERROR_GRAPHICS_STALE_MODESET                                          0xC0262320
  ERROR_GRAPHICS_INVALID_MONITOR_SOURCEMODESET                          0xC0262321
  ERROR_GRAPHICS_INVALID_MONITOR_SOURCE_MODE                            0xC0262322
  ERROR_GRAPHICS_NO_RECOMMENDED_FUNCTIONAL_VIDPN                        0xC0262323
  ERROR_GRAPHICS_MODE_ID_MUST_BE_UNIQUE                                 0xC0262324
  ERROR_GRAPHICS_EMPTY_ADAPTER_MONITOR_MODE_SUPPORT_INTERSECTION        0xC0262325
  ERROR_GRAPHICS_VIDEO_PRESENT_TARGETS_LESS_THAN_SOURCES                0xC0262326
  ERROR_GRAPHICS_PATH_NOT_IN_TOPOLOGY                                   0xC0262327
  ERROR_GRAPHICS_ADAPTER_MUST_HAVE_AT_LEAST_ONE_SOURCE                  0xC0262328
  ERROR_GRAPHICS_ADAPTER_MUST_HAVE_AT_LEAST_ONE_TARGET                  0xC0262329
  ERROR_GRAPHICS_INVALID_MONITORDESCRIPTORSET                           0xC026232A
  ERROR_GRAPHICS_INVALID_MONITORDESCRIPTOR                              0xC026232B
  ERROR_GRAPHICS_MONITORDESCRIPTOR_NOT_IN_SET                           0xC026232C
  ERROR_GRAPHICS_MONITORDESCRIPTOR_ALREADY_IN_SET                       0xC026232D
  ERROR_GRAPHICS_MONITORDESCRIPTOR_ID_MUST_BE_UNIQUE                    0xC026232E
  ERROR_GRAPHICS_INVALID_VIDPN_TARGET_SUBSET_TYPE                       0xC026232F
  ERROR_GRAPHICS_RESOURCES_NOT_RELATED                                  0xC0262330
  ERROR_GRAPHICS_SOURCE_ID_MUST_BE_UNIQUE                               0xC0262331
  ERROR_GRAPHICS_TARGET_ID_MUST_BE_UNIQUE                               0xC0262332
  ERROR_GRAPHICS_NO_AVAILABLE_VIDPN_TARGET                              0xC0262333
  ERROR_GRAPHICS_MONITOR_COULD_NOT_BE_ASSOCIATED_WITH_ADAPTER           0xC0262334
  ERROR_GRAPHICS_NO_VIDPNMGR                                            0xC0262335
  ERROR_GRAPHICS_NO_ACTIVE_VIDPN                                        0xC0262336
  ERROR_GRAPHICS_STALE_VIDPN_TOPOLOGY                                   0xC0262337
  ERROR_GRAPHICS_MONITOR_NOT_CONNECTED                                  0xC0262338
  ERROR_GRAPHICS_SOURCE_NOT_IN_TOPOLOGY                                 0xC0262339
  ERROR_GRAPHICS_INVALID_PRIMARYSURFACE_SIZE                            0xC026233A
  ERROR_GRAPHICS_INVALID_VISIBLEREGION_SIZE                             0xC026233B
  ERROR_GRAPHICS_INVALID_STRIDE                                         0xC026233C
  ERROR_GRAPHICS_INVALID_PIXELFORMAT                                    0xC026233D
  ERROR_GRAPHICS_INVALID_COLORBASIS                                     0xC026233E
  ERROR_GRAPHICS_INVALID_PIXELVALUEACCESSMODE                           0xC026233F
  ERROR_GRAPHICS_TARGET_NOT_IN_TOPOLOGY                                 0xC0262340
  ERROR_GRAPHICS_NO_DISPLAY_MODE_MANAGEMENT_SUPPORT                     0xC0262341
  ERROR_GRAPHICS_VIDPN_SOURCE_IN_USE                                    0xC0262342
  ERROR_GRAPHICS_CANT_ACCESS_ACTIVE_VIDPN                               0xC0262343
  ERROR_GRAPHICS_INVALID_PATH_IMPORTANCE_ORDINAL                        0xC0262344
  ERROR_GRAPHICS_INVALID_PATH_CONTENT_GEOMETRY_TRANSFORMATION           0xC0262345
  ERROR_GRAPHICS_PATH_CONTENT_GEOMETRY_TRANSFORMATION_NOT_SUPPORTED     0xC0262346
  ERROR_GRAPHICS_INVALID_GAMMA_RAMP                                     0xC0262347
  ERROR_GRAPHICS_GAMMA_RAMP_NOT_SUPPORTED                               0xC0262348
  ERROR_GRAPHICS_MULTISAMPLING_NOT_SUPPORTED                            0xC0262349
  ERROR_GRAPHICS_MODE_NOT_IN_MODESET                                    0xC026234A
  ERROR_GRAPHICS_INVALID_VIDPN_TOPOLOGY_RECOMMENDATION_REASON           0xC026234D
  ERROR_GRAPHICS_INVALID_PATH_CONTENT_TYPE                              0xC026234E
  ERROR_GRAPHICS_INVALID_COPYPROTECTION_TYPE                            0xC026234F
  ERROR_GRAPHICS_UNASSIGNED_MODESET_ALREADY_EXISTS                      0xC0262350
  ERROR_GRAPHICS_INVALID_SCANLINE_ORDERING                              0xC0262352
  ERROR_GRAPHICS_TOPOLOGY_CHANGES_NOT_ALLOWED                           0xC0262353
  ERROR_GRAPHICS_NO_AVAILABLE_IMPORTANCE_ORDINALS                       0xC0262354
  ERROR_GRAPHICS_INCOMPATIBLE_PRIVATE_FORMAT                            0xC0262355
  ERROR_GRAPHICS_INVALID_MODE_PRUNING_ALGORITHM                         0xC0262356
  ERROR_GRAPHICS_INVALID_MONITOR_CAPABILITY_ORIGIN                      0xC0262357
  ERROR_GRAPHICS_INVALID_MONITOR_FREQUENCYRANGE_CONSTRAINT              0xC0262358
  ERROR_GRAPHICS_MAX_NUM_PATHS_REACHED                                  0xC0262359
  ERROR_GRAPHICS_CANCEL_VIDPN_TOPOLOGY_AUGMENTATION                     0xC026235A
  ERROR_GRAPHICS_INVALID_CLIENT_TYPE                                    0xC026235B
  ERROR_GRAPHICS_CLIENTVIDPN_NOT_SET                                    0xC026235C
  ERROR_GRAPHICS_SPECIFIED_CHILD_ALREADY_CONNECTED                      0xC0262400
  ERROR_GRAPHICS_CHILD_DESCRIPTOR_NOT_SUPPORTED                         0xC0262401
  ERROR_GRAPHICS_NOT_A_LINKED_ADAPTER                                   0xC0262430
  ERROR_GRAPHICS_LEADLINK_NOT_ENUMERATED                                0xC0262431
  ERROR_GRAPHICS_CHAINLINKS_NOT_ENUMERATED                              0xC0262432
  ERROR_GRAPHICS_ADAPTER_CHAIN_NOT_READY                                0xC0262433
  ERROR_GRAPHICS_CHAINLINKS_NOT_STARTED                                 0xC0262434
  ERROR_GRAPHICS_CHAINLINKS_NOT_POWERED_ON                              0xC0262435
  ERROR_GRAPHICS_INCONSISTENT_DEVICE_LINK_STATE                         0xC0262436
  ERROR_GRAPHICS_NOT_POST_DEVICE_DRIVER                                 0xC0262438
  ERROR_GRAPHICS_ADAPTER_ACCESS_NOT_EXCLUDED                            0xC026243B
  ERROR_GRAPHICS_OPM_NOT_SUPPORTED                                      0xC0262500
